time,rain_mm_hourly
2015-11-04 16:00:00,0.0004954636096954346
2015-11-04 17:00:00,0.0
2015-11-04 18:00:00,0.0004954636096954346
2015-11-04 19:00:00,0.003958120942115784
2015-11-04 20:00:00,0.0
2015-11-04 21:00:00,0.0
2015-11-04 22:00:00,0.0
2015-11-04 23:00:00,0.0009890645742416382
2015-11-05 00:00:00,0.0
2015-11-05 01:00:00,0.0
2015-11-05 02:00:00,0.0012014061212539673
2015-11-05 03:00:00,0.0018011778593063354
2015-11-05 04:00:00,0.014400109648704529
2015-11-05 05:00:00,0.0
2015-11-05 06:00:00,0.0
2015-11-05 07:00:00,0.010201707482337952
2015-11-05 08:00:00,0.022800639271736145
2015-11-05 09:00:00,0.0005997717380523682
2015-11-05 10:00:00,0.0030007213354110718
2015-11-05 11:00:00,0.5910173058509827
2015-11-05 12:00:00,0.5796179175376892
2015-11-05 13:00:00,0.5958173424005508
2015-11-05 14:00:00,0.06600283086299896
2015-11-05 15:00:00,0.1404043287038803
2015-11-05 16:00:00,0.4200134426355362
2015-11-05 17:00:00,0.9564291685819626
2015-11-05 18:00:00,1.2516360729932785
2015-11-05 19:00:00,0.8316244930028915
2015-11-05 20:00:00,0.40801241993904114
2015-11-05 21:00:00,0.12600421905517578
2015-11-05 22:00:00,0.00720098614692688
2015-11-05 23:00:00,0.0
2015-11-06 00:00:00,0.0005755573511123657
2015-11-06 01:00:00,0.0028721988201141357
2015-11-06 02:00:00,0.0011492520570755005
2015-11-06 03:00:00,0.002298504114151001
2015-11-06 04:00:00,0.0057443976402282715
2015-11-06 05:00:00,0.0005755573511123657
2015-11-06 06:00:00,0.0011492520570755005
2015-11-06 07:00:00,0.017803162336349487
2015-11-06 08:00:00,0.0057443976402282715
2015-11-06 09:00:00,0.21363049745559692
2015-11-06 10:00:00,0.14414452016353607
2015-11-06 11:00:00,0.013783574104309082
2015-11-06 12:00:00,0.15849992632865906
2015-11-06 13:00:00,0.006891787052154541
2015-11-06 14:00:00,0.013209879398345947
2015-11-06 15:00:00,0.19066035747528076
2015-11-06 16:00:00,0.30206888914108276
2015-11-06 17:00:00,0.29919855296611786
2015-11-06 18:00:00,0.4249643534421921
2015-11-06 19:00:00,0.10739080607891083
2015-11-06 20:00:00,0.016080215573310852
2015-11-06 21:00:00,1.862645149230957e-06
2015-11-06 22:00:00,1.862645149230957e-06
2015-11-06 23:00:00,1.862645149230957e-06
2015-11-07 00:00:00,0.00048242509365081787
2015-11-07 01:00:00,-1.862645149230957e-06
2015-11-07 02:00:00,-1.862645149230957e-06
2015-11-07 03:00:00,-1.862645149230957e-06
2015-11-07 04:00:00,0.0014472752809524536
2015-11-07 05:00:00,0.002896413207054138
2015-11-07 06:00:00,0.014483928680419922
2015-11-07 07:00:00,2.3824041709303856
2015-11-07 08:00:00,2.532089129090309
2015-11-07 09:00:00,1.8942374736070633
2015-11-07 10:00:00,1.7146160826086998
2015-11-07 11:00:00,1.1752676218748093
2015-11-07 12:00:00,0.3577945753931999
2015-11-07 13:00:00,0.3457227721810341
2015-11-07 14:00:00,0.8483743295073509
2015-11-07 15:00:00,0.9367372840642929
2015-11-07 16:00:00,0.5581788718700409
2015-11-07 17:00:00,0.09174086153507233
2015-11-07 18:00:00,0.013519078493118286
2015-11-07 19:00:00,0.0024139881134033203
2015-11-07 20:00:00,-1.862645149230957e-06
2015-11-07 21:00:00,-1.862645149230957e-06
2015-11-07 22:00:00,-1.862645149230957e-06
2015-11-07 23:00:00,-1.862645149230957e-06
2015-11-08 00:00:00,0.0
2015-11-08 01:00:00,0.0
2015-11-08 02:00:00,0.0
2015-11-08 03:00:00,0.0
2015-11-08 04:00:00,0.0
2015-11-08 05:00:00,0.0
2015-11-08 06:00:00,0.0
2015-11-08 07:00:00,0.004110857844352722
2015-11-08 08:00:00,0.008907169103622437
2015-11-08 09:00:00,0.0006854534149169922
2015-11-08 10:00:00,0.2720393240451813
2015-11-08 11:00:00,1.66238471865654
2015-11-08 12:00:00,2.634052187204361
2015-11-08 13:00:00,3.226097673177719
2015-11-08 14:00:00,2.6265140622854233
2015-11-08 15:00:00,3.369312733411789
2015-11-08 16:00:00,2.9211658984422684
2015-11-08 17:00:00,2.3476220667362213
2015-11-08 18:00:00,0.4796665161848068
2015-11-08 19:00:00,0.058244913816452026
2015-11-08 20:00:00,0.0006854534149169922
2015-11-08 21:00:00,0.0
2015-11-08 22:00:00,0.0
2015-11-08 23:00:00,0.0
2015-11-09 00:00:00,-1.862645149230957e-06
2015-11-09 01:00:00,-1.862645149230957e-06
2015-11-09 02:00:00,-1.862645149230957e-06
2015-11-09 03:00:00,0.027460977435112
2015-11-09 04:00:00,0.2633817493915558
2015-11-09 05:00:00,0.7889010012149811
2015-11-09 06:00:00,1.1203140020370483
2015-11-09 07:00:00,0.9068604558706284
2015-11-09 08:00:00,0.3644917160272598
2015-11-09 09:00:00,0.20783394575119019
2015-11-09 10:00:00,0.20658597350120544
2015-11-09 11:00:00,0.3133118152618408
2015-11-09 12:00:00,0.7140040397644043
2015-11-09 13:00:00,0.6191357970237732
2015-11-09 14:00:00,0.8438229560852051
2015-11-09 15:00:00,0.8937548846006393
2015-11-09 16:00:00,0.5779433995485306
2015-11-09 17:00:00,0.4780832678079605
2015-11-09 18:00:00,0.29646046459674835
2015-11-09 19:00:00,0.10672397911548615
2015-11-09 20:00:00,0.03807060420513153
2015-11-09 21:00:00,0.0037439167499542236
2015-11-09 22:00:00,0.003119930624961853
2015-11-09 23:00:00,0.0006221234798431396
2015-11-10 00:00:00,0.0007618218660354614
2015-11-10 01:00:00,0.0015255063772201538
2015-11-10 02:00:00,0.0022873282432556152
2015-11-10 03:00:00,0.0030510127544403076
2015-11-10 04:00:00,0.0045746564865112305
2015-11-10 05:00:00,0.0022873282432556152
2015-11-10 06:00:00,0.0030510127544403076
2015-11-10 07:00:00,0.012202188372612
2015-11-10 08:00:00,0.04118122160434723
2015-11-10 09:00:00,0.060245394706726074
2015-11-10 10:00:00,0.01601502299308777
2015-11-10 11:00:00,0.025928020477294922
2015-11-10 12:00:00,0.02974085509777069
2015-11-10 13:00:00,0.01601502299308777
2015-11-10 14:00:00,0.011438503861427307
2015-11-10 15:00:00,0.011438503861427307
2015-11-10 16:00:00,0.09532645344734192
2015-11-10 17:00:00,0.08464977145195007
2015-11-10 18:00:00,0.08846260607242584
2015-11-10 19:00:00,0.06406009197235107
2015-11-10 20:00:00,0.18912740051746368
2015-11-10 21:00:00,0.20819343626499176
2015-11-10 22:00:00,0.40647201240062714
2015-11-10 23:00:00,0.5216281861066818
2015-11-11 00:00:00,0.5503129214048386
2015-11-11 01:00:00,0.7889587432146072
2015-11-11 02:00:00,1.7355307936668396
2015-11-11 03:00:00,1.710597425699234
2015-11-11 04:00:00,1.5574358403682709
2015-11-11 05:00:00,1.0783616453409195
2015-11-11 06:00:00,0.9323246777057648
2015-11-11 07:00:00,0.4345513880252838
2015-11-11 08:00:00,0.6313454359769821
2015-11-11 09:00:00,0.7773824036121368
2015-11-11 10:00:00,1.08993798494339
2015-11-11 11:00:00,0.8308105170726776
2015-11-11 12:00:00,0.26268884539604187
2015-11-11 13:00:00,0.22529065608978271
2015-11-11 14:00:00,0.422084704041481
2015-11-11 15:00:00,0.1834370195865631
2015-11-11 16:00:00,0.2208370715379715
2015-11-11 17:00:00,0.5609970539808273
2015-11-11 18:00:00,0.01424737274646759
2015-11-11 19:00:00,0.004451721906661987
2015-11-11 20:00:00,0.0
2015-11-11 21:00:00,0.0
2015-11-11 22:00:00,0.0
2015-11-11 23:00:00,0.0008903443813323975
2015-11-12 00:00:00,0.021073967218399048
2015-11-12 01:00:00,0.10861456394195557
2015-11-12 02:00:00,0.005403533577919006
2015-11-12 03:00:00,0.0
2015-11-12 04:00:00,0.0
2015-11-12 05:00:00,0.0005401670932769775
2015-11-12 06:00:00,0.001080334186553955
2015-11-12 07:00:00,0.0
2015-11-12 08:00:00,0.0
2015-11-12 09:00:00,0.0
2015-11-12 10:00:00,0.0
2015-11-12 11:00:00,0.0
2015-11-12 12:00:00,0.0016223639249801636
2015-11-12 13:00:00,0.003242865204811096
2015-11-12 14:00:00,0.0016223639249801636
2015-11-12 15:00:00,0.04431046545505524
2015-11-12 16:00:00,0.6122346967458725
2015-11-12 17:00:00,0.7640793919563293
2015-11-12 18:00:00,2.0220521837472916
2015-11-12 19:00:00,3.000115044414997
2015-11-12 20:00:00,0.6754584610462189
2015-11-12 21:00:00,0.12752600014209747
2015-11-12 22:00:00,0.017832964658737183
2015-11-12 23:00:00,0.022156164050102234
2015-11-13 00:00:00,0.007793307304382324
2015-11-13 01:00:00,0.015066936612129211
2015-11-13 02:00:00,0.3859885036945343
2015-11-13 03:00:00,0.3963783383369446
2015-11-13 04:00:00,0.13351254165172577
2015-11-13 05:00:00,0.22961944341659546
2015-11-13 06:00:00,0.2550743520259857
2015-11-13 07:00:00,0.4727449268102646
2015-11-13 08:00:00,0.07273070514202118
2015-11-13 09:00:00,0.05195103585720062
2015-11-13 10:00:00,0.14442205429077148
2015-11-13 11:00:00,0.36520883440971375
2015-11-13 12:00:00,0.05039200186729431
2015-11-13 13:00:00,0.04000216722488403
2015-11-13 14:00:00,0.3963783383369446
2015-11-13 15:00:00,0.0316910445690155
2015-11-13 16:00:00,0.002598389983177185
2015-11-13 17:00:00,0.02389773726463318
2015-11-13 18:00:00,0.10857731103897095
2015-11-13 19:00:00,0.012468546628952026
2015-11-13 20:00:00,0.05247071385383606
2015-11-13 21:00:00,0.04883483052253723
2015-11-13 22:00:00,0.020781531929969788
2015-11-13 23:00:00,0.004157423973083496
2015-11-14 00:00:00,0.007838010787963867
2015-11-14 01:00:00,0.006632879376411438
2015-11-14 02:00:00,0.005425885319709778
2015-11-14 03:00:00,0.0030156224966049194
2015-11-14 04:00:00,0.0012069940567016602
2015-11-14 05:00:00,0.0018086284399032593
2015-11-14 06:00:00,0.0018086284399032593
2015-11-14 07:00:00,0.007838010787963867
2015-11-14 08:00:00,0.019293278455734253
2015-11-14 09:00:00,0.037377700209617615
2015-11-14 10:00:00,0.034363940358161926
2015-11-14 11:00:00,0.0241156667470932
2015-11-14 12:00:00,0.034967437386512756
2015-11-14 13:00:00,0.1374557614326477
2015-11-14 14:00:00,0.29239244759082794
2015-11-14 15:00:00,0.40573254227638245
2015-11-14 16:00:00,0.35448744893074036
2015-11-14 17:00:00,0.5654916167259216
2015-11-14 18:00:00,1.3721324503421783
2015-11-14 19:00:00,1.8556341528892517
2015-11-14 20:00:00,1.9804276525974274
2015-11-14 21:00:00,2.70145945250988
2015-11-14 22:00:00,2.292715013027191
2015-11-14 23:00:00,2.398217096924782
2015-11-15 00:00:00,2.332214266061783
2015-11-15 01:00:00,2.3160185664892197
2015-11-15 02:00:00,2.210007980465889
2015-11-15 03:00:00,2.0858393982052803
2015-11-15 04:00:00,1.4316225424408913
2015-11-15 05:00:00,1.3054898008704185
2015-11-15 06:00:00,2.2306209430098534
2015-11-15 07:00:00,1.969032920897007
2015-11-15 08:00:00,1.1121202260255814
2015-11-15 09:00:00,0.5894340574741364
2015-11-15 10:00:00,0.16883015632629395
2015-11-15 11:00:00,0.07067248225212097
2015-11-15 12:00:00,0.029938295483589172
2015-11-15 13:00:00,0.03926269710063934
2015-11-15 14:00:00,0.053005293011665344
2015-11-15 15:00:00,0.15754252672195435
2015-11-15 16:00:00,0.6782654672861099
2015-11-15 17:00:00,0.21692737936973572
2015-11-15 18:00:00,0.07165409624576569
2015-11-15 19:00:00,0.053005293011665344
2015-11-15 20:00:00,0.029938295483589172
2015-11-15 21:00:00,0.15852414071559906
2015-11-15 22:00:00,0.4240386188030243
2015-11-15 23:00:00,1.0203439742326736
2015-11-16 00:00:00,0.6592385470867157
2015-11-16 01:00:00,1.0376032441854477
2015-11-16 02:00:00,1.0569076985120773
2015-11-16 03:00:00,0.3156214952468872
2015-11-16 04:00:00,0.36484748125076294
2015-11-16 05:00:00,0.04246458411216736
2015-11-16 06:00:00,0.004824250936508179
2015-11-16 07:00:00,0.015441328287124634
2015-11-16 08:00:00,0.003859400749206543
2015-11-16 09:00:00,0.0019259750843048096
2015-11-16 10:00:00,0.0019259750843048096
2015-11-16 11:00:00,0.013511627912521362
2015-11-16 12:00:00,0.0057891011238098145
2015-11-16 13:00:00,0.0019259750843048096
2015-11-16 14:00:00,-3.725290298461914e-06
2015-11-16 15:00:00,-3.725290298461914e-06
2015-11-16 16:00:00,-3.725290298461914e-06
2015-11-16 17:00:00,-3.725290298461914e-06
2015-11-16 18:00:00,-3.725290298461914e-06
2015-11-16 19:00:00,0.0028908252716064453
2015-11-16 20:00:00,0.0028908252716064453
2015-11-16 21:00:00,0.0019259750843048096
2015-11-16 22:00:00,0.0028908252716064453
2015-11-16 23:00:00,0.0009611248970031738
2015-11-17 00:00:00,1.862645149230957e-06
2015-11-17 01:00:00,1.862645149230957e-06
2015-11-17 02:00:00,1.862645149230957e-06
2015-11-17 03:00:00,1.862645149230957e-06
2015-11-17 04:00:00,1.862645149230957e-06
2015-11-17 05:00:00,1.862645149230957e-06
2015-11-17 06:00:00,1.862645149230957e-06
2015-11-17 07:00:00,1.862645149230957e-06
2015-11-17 08:00:00,1.862645149230957e-06
2015-11-17 09:00:00,1.862645149230957e-06
2015-11-17 10:00:00,1.862645149230957e-06
2015-11-17 11:00:00,0.022217631340026855
2015-11-17 12:00:00,0.16792863607406616
2015-11-17 13:00:00,0.24437718093395233
2015-11-17 14:00:00,1.0173618793487549
2015-11-17 15:00:00,2.7802642434835434
2015-11-17 16:00:00,1.9301772117614746
2015-11-17 17:00:00,0.6906557828187943
2015-11-17 18:00:00,0.5795769393444061
2015-11-17 19:00:00,1.3048630207777023
2015-11-17 20:00:00,1.5191808342933655
2015-11-17 21:00:00,0.5018208175897598
2015-11-17 22:00:00,0.05554035305976868
2015-11-17 23:00:00,0.019604340195655823
2015-11-18 00:00:00,0.010008923709392548
2015-11-18 01:00:00,0.0019064173102378845
2015-11-18 02:00:00,0.06196275353431702
2015-11-18 03:00:00,0.08865445852279663
2015-11-18 04:00:00,0.012869015336036682
2015-11-18 05:00:00,0.08102878928184509
2015-11-18 06:00:00,0.17254333943128586
2015-11-18 07:00:00,0.5285944789648056
2015-11-18 08:00:00,0.6110528483986855
2015-11-18 09:00:00,1.6038957983255386
2015-11-18 10:00:00,2.29836069047451
2015-11-18 11:00:00,2.282155677676201
2015-11-18 12:00:00,0.549566000699997
2015-11-18 13:00:00,0.9942725300788879
2015-11-18 14:00:00,0.8007558062672615
2015-11-18 15:00:00,0.32125506550073624
2015-11-18 16:00:00,0.17016008496284485
2015-11-18 17:00:00,0.5147717893123627
2015-11-18 18:00:00,0.17206650227308273
2015-11-18 19:00:00,0.14203879982233047
2015-11-18 20:00:00,0.2345070242881775
2015-11-18 21:00:00,0.11296384036540985
2015-11-18 22:00:00,0.17063692212104797
2015-11-18 23:00:00,0.13059936463832855
2015-11-19 00:00:00,0.055110082030296326
2015-11-19 01:00:00,0.03270246088504791
2015-11-19 02:00:00,0.027252361178398132
2015-11-19 03:00:00,0.027857720851898193
2015-11-19 04:00:00,0.01635029911994934
2015-11-19 05:00:00,0.011505559086799622
2015-11-19 06:00:00,0.015139579772949219
2015-11-19 07:00:00,0.024223700165748596
2015-11-19 08:00:00,0.01090019941329956
2015-11-19 09:00:00,0.007871538400650024
2015-11-19 10:00:00,0.01635029911994934
2015-11-19 11:00:00,0.04118122160434723
2015-11-19 12:00:00,0.0575333833694458
2015-11-19 13:00:00,0.11264346539974213
2015-11-19 14:00:00,0.18955767154693604
2015-11-19 15:00:00,0.027857720851898193
2015-11-19 16:00:00,0.013321638107299805
2015-11-19 17:00:00,0.004237517714500427
2015-11-19 18:00:00,0.00545009970664978
2015-11-19 19:00:00,0.013321638107299805
2015-11-19 20:00:00,0.013321638107299805
2015-11-19 21:00:00,0.011505559086799622
2015-11-19 22:00:00,0.016955658793449402
2015-11-19 23:00:00,0.013321638107299805
2015-11-20 00:00:00,0.013511627912521362
2015-11-20 01:00:00,0.11056102812290192
2015-11-20 02:00:00,0.12898817658424377
2015-11-20 03:00:00,0.023340806365013123
2015-11-20 04:00:00,0.0374671071767807
2015-11-20 05:00:00,0.023953616619110107
2015-11-20 06:00:00,0.047909095883369446
2015-11-20 07:00:00,0.0055264681577682495
2015-11-20 08:00:00,0.02518296241760254
2015-11-20 09:00:00,0.04176795482635498
2015-11-20 10:00:00,0.09336322546005249
2015-11-20 11:00:00,0.1234598457813263
2015-11-20 12:00:00,0.11301785707473755
2015-11-20 13:00:00,0.07309392094612122
2015-11-20 14:00:00,0.012898817658424377
2015-11-20 15:00:00,0.003069639205932617
2015-11-20 16:00:00,0.00982731580734253
2015-11-20 17:00:00,0.006141141057014465
2015-11-20 18:00:00,0.0024568289518356323
2015-11-20 19:00:00,0.003069639205932617
2015-11-20 20:00:00,0.0006128102540969849
2015-11-20 21:00:00,0.0
2015-11-20 22:00:00,0.0
2015-11-20 23:00:00,0.0006128102540969849
2015-11-21 00:00:00,0.03876350820064545
2015-11-21 01:00:00,0.6314031779766083
2015-11-21 02:00:00,0.2997666597366333
2015-11-21 03:00:00,0.05599111318588257
2015-11-21 04:00:00,0.006029382348060608
2015-11-21 05:00:00,0.0
2015-11-21 06:00:00,0.0
2015-11-21 07:00:00,0.0
2015-11-21 08:00:00,0.0
2015-11-21 09:00:00,0.0
2015-11-21 10:00:00,0.0
2015-11-21 11:00:00,0.0
2015-11-21 12:00:00,0.0
2015-11-21 13:00:00,0.0
2015-11-21 14:00:00,0.0
2015-11-21 15:00:00,0.0
2015-11-21 16:00:00,0.0
2015-11-21 17:00:00,0.0
2015-11-21 18:00:00,0.0
2015-11-21 19:00:00,0.005168840289115906
2015-11-21 20:00:00,0.01722760498523712
2015-11-21 21:00:00,0.024119392037391663
2015-11-21 22:00:00,0.014644116163253784
2015-11-21 23:00:00,0.007752329111099243
2015-11-22 00:00:00,0.006061047315597534
2015-11-22 01:00:00,0.007070600986480713
2015-11-22 02:00:00,0.017177313566207886
2015-11-22 03:00:00,0.1455172896385193
2015-11-22 04:00:00,0.12429803609848022
2015-11-22 05:00:00,0.023242086172103882
2015-11-22 06:00:00,0.0050514936447143555
2015-11-22 07:00:00,0.0020191073417663574
2015-11-22 08:00:00,0.003028661012649536
2015-11-22 09:00:00,0.004041939973831177
2015-11-22 10:00:00,0.004041939973831177
2015-11-22 11:00:00,0.004041939973831177
2015-11-22 12:00:00,0.003028661012649536
2015-11-22 13:00:00,0.0020191073417663574
2015-11-22 14:00:00,0.0020191073417663574
2015-11-22 15:00:00,0.0020191073417663574
2015-11-22 16:00:00,0.0020191073417663574
2015-11-22 17:00:00,0.0
2015-11-22 18:00:00,0.0
2015-11-22 19:00:00,0.0
2015-11-22 20:00:00,0.0
2015-11-22 21:00:00,0.0
2015-11-22 22:00:00,0.0
2015-11-22 23:00:00,0.0
2015-11-23 00:00:00,-1.862645149230957e-06
2015-11-23 01:00:00,-1.862645149230957e-06
2015-11-23 02:00:00,-1.862645149230957e-06
2015-11-23 03:00:00,-1.862645149230957e-06
2015-11-23 04:00:00,-1.862645149230957e-06
2015-11-23 05:00:00,-1.862645149230957e-06
2015-11-23 06:00:00,-1.862645149230957e-06
2015-11-23 07:00:00,-1.862645149230957e-06
2015-11-23 08:00:00,-1.862645149230957e-06
2015-11-23 09:00:00,-1.862645149230957e-06
2015-11-23 10:00:00,-1.862645149230957e-06
2015-11-23 11:00:00,0.01305900514125824
2015-11-23 12:00:00,0.12043677270412445
2015-11-23 13:00:00,0.2147536724805832
2015-11-23 14:00:00,0.28633978217840195
2015-11-23 15:00:00,0.5422085523605347
2015-11-23 16:00:00,0.8382238447666168
2015-11-23 17:00:00,0.6220163777470589
2015-11-23 18:00:00,0.9185150265693665
2015-11-23 19:00:00,1.2140460312366486
2015-11-23 20:00:00,0.8000126108527184
2015-11-23 21:00:00,0.3492189571261406
2015-11-23 22:00:00,0.012574717402458191
2015-11-23 23:00:00,0.007253140211105347
2015-11-24 00:00:00,0.00967271625995636
2015-11-24 01:00:00,0.002035871148109436
2015-11-24 02:00:00,0.003563240170478821
2015-11-24 03:00:00,0.009164214134216309
2015-11-24 04:00:00,0.07178261876106262
2015-11-24 05:00:00,0.4592146724462509
2015-11-24 06:00:00,0.5656182765960693
2015-11-24 07:00:00,0.14916807413101196
2015-11-24 08:00:00,0.1079309731721878
2015-11-24 09:00:00,0.17818622291088104
2015-11-24 10:00:00,0.32837316393852234
2015-11-24 11:00:00,0.3013908863067627
2015-11-24 12:00:00,0.1562945544719696
2015-11-24 13:00:00,0.08603930473327637
2015-11-24 14:00:00,0.1038573682308197
2015-11-24 15:00:00,0.14000385999679565
2015-11-24 16:00:00,0.010181218385696411
2015-11-24 17:00:00,0.004071742296218872
2015-11-24 18:00:00,0.0010170042514801025
2015-11-24 19:00:00,0.002035871148109436
2015-11-24 20:00:00,0.0025443732738494873
2015-11-24 21:00:00,0.0025443732738494873
2015-11-24 22:00:00,0.0010170042514801025
2015-11-24 23:00:00,0.0005085021257400513
2015-11-25 00:00:00,0.0
2015-11-25 01:00:00,0.0
2015-11-25 02:00:00,0.0
2015-11-25 03:00:00,0.0
2015-11-25 04:00:00,0.0
2015-11-25 05:00:00,0.0
2015-11-25 06:00:00,0.0
2015-11-25 07:00:00,0.0
2015-11-25 08:00:00,0.0
2015-11-25 09:00:00,0.0
2015-11-25 10:00:00,0.0
2015-11-25 11:00:00,0.0
2015-11-25 12:00:00,0.0
2015-11-25 13:00:00,0.0
2015-11-25 14:00:00,0.0
2015-11-25 15:00:00,0.0
2015-11-25 16:00:00,0.0
2015-11-25 17:00:00,0.0
2015-11-25 18:00:00,0.0
2015-11-25 19:00:00,0.0
2015-11-25 20:00:00,0.0
2015-11-25 21:00:00,0.0
2015-11-25 22:00:00,0.0
2015-11-25 23:00:00,0.0
2015-11-26 00:00:00,0.0
2015-11-26 01:00:00,0.0
2015-11-26 02:00:00,0.0
2015-11-26 03:00:00,0.0
2015-11-26 04:00:00,0.0005345791578292847
2015-11-26 05:00:00,0.0021401792764663696
2015-11-26 06:00:00,0.004816800355911255
2015-11-26 07:00:00,0.00321120023727417
2015-11-26 08:00:00,0.0021401792764663696
2015-11-26 09:00:00,0.0005345791578292847
2015-11-26 10:00:00,0.001605600118637085
2015-11-26 11:00:00,0.005887821316719055
2015-11-26 12:00:00,0.006424263119697571
2015-11-26 13:00:00,0.023018568754196167
2015-11-26 14:00:00,0.014988705515861511
2015-11-26 15:00:00,0.0053532421588897705
2015-11-26 16:00:00,0.005887821316719055
2015-11-26 17:00:00,0.00428222119808197
2015-11-26 18:00:00,0.0026766210794448853
2015-11-26 19:00:00,0.00428222119808197
2015-11-26 20:00:00,0.001605600118637085
2015-11-26 21:00:00,0.0005345791578292847
2015-11-26 22:00:00,0.0
2015-11-26 23:00:00,0.0010710209608078003
2015-11-27 00:00:00,0.0010244548320770264
2015-11-27 01:00:00,0.0035837292671203613
2015-11-27 02:00:00,0.00511854887008667
2015-11-27 03:00:00,0.010235235095024109
2015-11-27 04:00:00,0.01228228211402893
2015-11-27 05:00:00,0.04554539918899536
2015-11-27 06:00:00,0.05526840686798096
2015-11-27 07:00:00,0.09057857096195221
2015-11-27 08:00:00,0.0977441668510437
2015-11-27 09:00:00,0.119747593998909
2015-11-27 10:00:00,0.10644271969795227
2015-11-27 11:00:00,0.06499141454696655
2015-11-27 12:00:00,0.1591518521308899
2015-11-27 13:00:00,1.1012684553861618
2015-11-27 14:00:00,2.45482474565506
2015-11-27 15:00:00,1.4200834557414055
2015-11-27 16:00:00,1.0736342519521713
2015-11-27 17:00:00,0.6135795265436172
2015-11-27 18:00:00,0.2896469086408615
2015-11-27 19:00:00,0.1709219068288803
2015-11-27 20:00:00,0.09262561798095703
2015-11-27 21:00:00,0.007165595889091492
